gap=(3, 'right') | true vx,vy=( 0.184, -0.012) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.180, -0.011) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.177, -0.011) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.173, -0.010) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.170, -0.010) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.166, -0.009) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.162, -0.009) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.158, -0.008) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.154, -0.007) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.150, -0.007) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.147, -0.006) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.143, -0.006) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.139, -0.005) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.136, -0.005) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.133, -0.004) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.129, -0.004) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.126, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.123, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.121, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.118, -0.002) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.116, -0.002) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.113, -0.002) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.111, -0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.109, -0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.107, -0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.105, -0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.104, -0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.102, -0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.101, -0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.100,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.098,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.097,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.096,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.096,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.095,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.095,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.094,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.094,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.094,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.094,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.094,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.093,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.093,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.093,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.093,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.093,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.094,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.094,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.094,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.094,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.094,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.094,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.094,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.095,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.095,  0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.095,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.095,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.095,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.096,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.096,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.096,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.096,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.096,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.097,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.097,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.097,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.097,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.097,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.097,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.097,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.098,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.098,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.098,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.098,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.098,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.098,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.098,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.098,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.098,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.098,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.098,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.098,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.099,  0.000) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.104, -0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.108, -0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.111, -0.002) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.114, -0.002) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.117, -0.002) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.119, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.120, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.122, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.123, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.123, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.123, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.124, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.124, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.123, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.123, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.122, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.122, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.121, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.120, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.120, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.119, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.118, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.117, -0.003) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.116, -0.002) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.115, -0.002) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.114, -0.002) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.113, -0.002) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.113, -0.002) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.112, -0.002) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.111, -0.002) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.110, -0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.109, -0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.109, -0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.108, -0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.107, -0.001) | pred vx,vy=( 0.095, -0.003)
gap=(3, 'right') | true vx,vy=( 0.106, -0.001) | pred vx,vy=( 0.095, -0.003)
